A51 MACRO ASSEMBLER  HOMEWORK                                                             11/15/2017 18:41:37 PAGE     1


MACRO ASSEMBLER A51 V8.2.5.0
OBJECT MODULE PLACED IN .\Objects\homework.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE asm\homework.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\homework.lst
                      ) OBJECT(.\Objects\homework.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F310.INC)

                +1     2     ;---------------------------------------------------------------------------

                +1     3     ;  

                +1     4     ;  

                +1     5     ;

                +1     6     ;

                +1     7     ;  FILE NAME   : C8051F310.INC

                +1     8     ;  TARGET MCUs : C8051F310, 'F311

                +1     9     ;  DESCRIPTION : Register/bit definitions for the C8051F31x product family.

                +1    10     ;

                +1    11     ;  REVISION 1.3

                +1    12     ;     -- added ESPI0 and PSPI0

                +1    13     ;  REVISION 1.2

                +1    14     ;     -- added VDM0CN (0xff)   

                +1    15     ;

                +1    16     ;  REVISION 1.1

                +1    17     ;     -- changed TARGET MCUs to 'F310, 'F311

                +1    18     ;     -- SPICFG --> SPI0CFG

                +1    19     ;     -- SPICKR --> SPI0CKR

                +1    20     ;     -- SPIDAT --> SPI0DAT

                +1    21     ;     -- removed CLKMUL (0xb9)

                +1    22     ;     -- AMUX0N --> AMX0N

                +1    23     ;     -- AMUX0P --> AMX0P

                +1    24     ;

                +1    25     ;---------------------------------------------------------------------------

                +1    26     

                +1    27     ; BYTE Registers 

  0080          +1    28     P0       DATA  080H     ; PORT 0                                                   

  0081          +1    29     SP       DATA  081H     ; STACK POINTER                                            

  0082          +1    30     DPL      DATA  082H     ; DATA POINTER - LOW BYTE                                  

  0083          +1    31     DPH      DATA  083H     ; DATA POINTER - HIGH BYTE                                 

  0087          +1    32     PCON     DATA  087H     ; POWER CONTROL                                            

  0088          +1    33     TCON     DATA  088H     ; TIMER CONTROL                                            

  0089          +1    34     TMOD     DATA  089H     ; TIMER MODE                                               

  008A          +1    35     TL0      DATA  08AH     ; TIMER 0 - LOW BYTE                                       

  008B          +1    36     TL1      DATA  08BH     ; TIMER 1 - LOW BYTE                                       

  008C          +1    37     TH0      DATA  08CH     ; TIMER 0 - HIGH BYTE                                      

  008D          +1    38     TH1      DATA  08DH     ; TIMER 1 - HIGH BYTE                                      

  008E          +1    39     CKCON    DATA  08EH     ; CLOCK CONTROL                                            

  008F          +1    40     PSCTL    DATA  08FH     ; PROGRAM STORE R/W CONTROL                                

  0090          +1    41     P1       DATA  090H     ; PORT 1                                                   

  0091          +1    42     TMR3CN   DATA  091H     ; TIMER 3 CONTROL                                          

  0092          +1    43     TMR3RLL  DATA  092H     ; TIMER 3 RELOAD LOW                                       

  0093          +1    44     TMR3RLH  DATA  093H     ; TIMER 3 RELOAD HIGH                                      

  0094          +1    45     TMR3L    DATA  094H     ; TIMER 3 LOW BYTE                                         

  0095          +1    46     TMR3H    DATA  095H     ; TIMER 3 HIGH BYTE                                        

  0098          +1    47     SCON0    DATA  098H     ; SERIAL PORT 0 CONTROL                                    

  0099          +1    48     SBUF0    DATA  099H     ; SERIAL PORT 0 BUFFER                                     

  009A          +1    49     CPT1CN   DATA  09AH     ; COMPARATOR 1 CONTROL                                     

  009B          +1    50     CPT0CN   DATA  09BH     ; COMPARATOR 0 CONTROL                                     

  009C          +1    51     CPT1MD   DATA  09CH     ; COMPARATOR 1 MODE                                        

